nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.

Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.

═════════════════════════════════════════════════════════════════
PART 1: Bias Identification & Documentation Debt Audit
═════════════════════════════════════════════════════════════════
[audit] Downloading LibriSpeech 'test-clean' ...

  0%|          | 0.00/331M [00:00<?, ?B/s]
  0%|          | 16.0k/331M [00:00<46:33, 124kB/s]
  0%|          | 48.0k/331M [00:00<31:00, 186kB/s]
  0%|          | 104k/331M [00:00<21:34, 268kB/s] 
  0%|          | 216k/331M [00:00<12:07, 477kB/s]
  0%|          | 392k/331M [00:00<07:53, 732kB/s]
  0%|          | 800k/331M [00:00<04:03, 1.42MB/s]
  0%|          | 1.55M/331M [00:01<02:08, 2.69MB/s]
  1%|          | 3.11M/331M [00:01<01:05, 5.27MB/s]
  2%|▏         | 6.04M/331M [00:01<00:34, 9.95MB/s]
  2%|▏         | 6.99M/331M [00:01<00:43, 7.89MB/s]
  3%|▎         | 9.47M/331M [00:01<00:32, 10.4MB/s]
  3%|▎         | 10.5M/331M [00:02<00:47, 7.11MB/s]
  3%|▎         | 11.5M/331M [00:02<00:47, 7.02MB/s]
  4%|▍         | 13.3M/331M [00:02<00:39, 8.48MB/s]
  5%|▍         | 15.3M/331M [00:02<00:35, 9.28MB/s]
  5%|▌         | 18.2M/331M [00:02<00:27, 12.1MB/s]
  6%|▌         | 20.1M/331M [00:02<00:27, 11.7MB/s]
  7%|▋         | 21.5M/331M [00:02<00:27, 11.9MB/s]
  7%|▋         | 23.0M/331M [00:03<00:28, 11.4MB/s]
  7%|▋         | 24.5M/331M [00:03<00:28, 11.1MB/s]
  8%|▊         | 25.7M/331M [00:03<00:28, 11.1MB/s]
  8%|▊         | 26.8M/331M [00:03<00:28, 11.2MB/s]
  8%|▊         | 27.8M/331M [00:03<00:31, 10.0MB/s]
  9%|▉         | 29.1M/331M [00:03<00:30, 10.2MB/s]
  9%|▉         | 30.4M/331M [00:03<00:29, 10.8MB/s]
 10%|▉         | 31.5M/331M [00:03<00:28, 11.0MB/s]
 10%|▉         | 32.6M/331M [00:04<00:31, 9.87MB/s]
 10%|█         | 33.9M/331M [00:04<00:30, 10.2MB/s]
 11%|█         | 35.2M/331M [00:04<00:28, 10.8MB/s]
 11%|█         | 36.2M/331M [00:04<00:29, 10.4MB/s]
 11%|█▏        | 37.2M/331M [00:04<00:29, 10.4MB/s]
 12%|█▏        | 38.5M/331M [00:04<00:27, 11.0MB/s]
 12%|█▏        | 39.5M/331M [00:04<00:28, 10.6MB/s]
 12%|█▏        | 40.7M/331M [00:04<00:28, 10.8MB/s]
 13%|█▎        | 41.8M/331M [00:05<00:37, 8.08MB/s]
 13%|█▎        | 43.5M/331M [00:05<00:30, 9.98MB/s]
 13%|█▎        | 44.5M/331M [00:05<00:30, 9.90MB/s]
 14%|█▍        | 45.5M/331M [00:05<00:32, 9.12MB/s]
 14%|█▍        | 46.5M/331M [00:05<00:34, 8.61MB/s]
 14%|█▍        | 47.3M/331M [00:05<00:34, 8.65MB/s]
 15%|█▍        | 48.2M/331M [00:05<00:35, 8.35MB/s]
 15%|█▍        | 49.0M/331M [00:05<00:36, 8.06MB/s]
 15%|█▌        | 49.8M/331M [00:06<00:49, 5.91MB/s]
 15%|█▌        | 51.2M/331M [00:06<00:38, 7.54MB/s]
 16%|█▌        | 52.0M/331M [00:06<00:38, 7.49MB/s]
 16%|█▌        | 52.8M/331M [00:06<00:42, 6.81MB/s]
 16%|█▌        | 53.5M/331M [00:06<00:46, 6.31MB/s]
 16%|█▋        | 54.3M/331M [00:06<00:43, 6.65MB/s]
 17%|█▋        | 55.0M/331M [00:06<00:44, 6.46MB/s]
 17%|█▋        | 55.6M/331M [00:07<00:45, 6.32MB/s]
 17%|█▋        | 56.2M/331M [00:07<00:45, 6.27MB/s]
 17%|█▋        | 56.8M/331M [00:07<00:46, 6.24MB/s]
 17%|█▋        | 57.4M/331M [00:07<00:47, 6.03MB/s]
 18%|█▊        | 58.1M/331M [00:07<00:45, 6.25MB/s]
 18%|█▊        | 58.7M/331M [00:07<00:45, 6.27MB/s]
 18%|█▊        | 59.3M/331M [00:07<00:49, 5.79MB/s]
 18%|█▊        | 60.1M/331M [00:07<00:45, 6.20MB/s]
 18%|█▊        | 60.9M/331M [00:07<00:42, 6.68MB/s]
 19%|█▊        | 61.5M/331M [00:08<00:43, 6.52MB/s]
 19%|█▉        | 62.2M/331M [00:08<00:44, 6.31MB/s]
 19%|█▉        | 62.9M/331M [00:08<00:42, 6.54MB/s]
 19%|█▉        | 63.5M/331M [00:08<00:43, 6.42MB/s]
 19%|█▉        | 64.1M/331M [00:08<00:43, 6.37MB/s]
 20%|█▉        | 64.8M/331M [00:08<00:44, 6.20MB/s]
 20%|█▉        | 65.5M/331M [00:08<00:42, 6.53MB/s]
 20%|██        | 66.1M/331M [00:08<00:43, 6.38MB/s]
 20%|██        | 66.8M/331M [00:08<00:42, 6.51MB/s]
 20%|██        | 67.4M/331M [00:09<00:42, 6.47MB/s]
 21%|██        | 68.2M/331M [00:09<00:42, 6.47MB/s]
 21%|██        | 68.9M/331M [00:09<00:40, 6.81MB/s]
 21%|██        | 69.6M/331M [00:09<00:41, 6.63MB/s]
 21%|██        | 70.2M/331M [00:09<00:41, 6.52MB/s]
 21%|██▏       | 71.0M/331M [00:09<00:40, 6.78MB/s]
 22%|██▏       | 71.6M/331M [00:09<00:41, 6.60MB/s]
 22%|██▏       | 72.3M/331M [00:09<00:41, 6.48MB/s]
 22%|██▏       | 73.1M/331M [00:09<00:39, 6.88MB/s]
 22%|██▏       | 73.8M/331M [00:10<00:39, 6.78MB/s]
 23%|██▎       | 74.4M/331M [00:10<00:40, 6.63MB/s]
 23%|██▎       | 75.1M/331M [00:10<00:53, 5.00MB/s]
 23%|██▎       | 76.2M/331M [00:10<00:41, 6.43MB/s]
 23%|██▎       | 76.9M/331M [00:10<00:45, 5.89MB/s]
 23%|██▎       | 77.5M/331M [00:10<00:48, 5.48MB/s]
 24%|██▎       | 78.1M/331M [00:10<00:47, 5.55MB/s]
 24%|██▍       | 78.6M/331M [00:10<00:50, 5.21MB/s]
 24%|██▍       | 79.1M/331M [00:11<00:50, 5.21MB/s]
 24%|██▍       | 79.7M/331M [00:11<00:50, 5.18MB/s]
 24%|██▍       | 80.2M/331M [00:11<00:51, 5.07MB/s]
 24%|██▍       | 80.8M/331M [00:11<00:49, 5.27MB/s]
 25%|██▍       | 81.4M/331M [00:11<00:52, 4.93MB/s]
 25%|██▍       | 82.1M/331M [00:11<00:47, 5.44MB/s]
 25%|██▍       | 82.6M/331M [00:11<00:50, 5.12MB/s]
 25%|██▌       | 83.2M/331M [00:11<00:48, 5.33MB/s]
 25%|██▌       | 83.7M/331M [00:12<00:52, 4.92MB/s]
 26%|██▌       | 84.5M/331M [00:12<00:46, 5.54MB/s]
 26%|██▌       | 85.1M/331M [00:12<00:48, 5.35MB/s]
 26%|██▌       | 85.6M/331M [00:12<00:49, 5.23MB/s]
 26%|██▌       | 86.2M/331M [00:12<00:46, 5.50MB/s]
 26%|██▌       | 86.7M/331M [00:12<00:47, 5.42MB/s]
 26%|██▋       | 87.2M/331M [00:12<00:47, 5.32MB/s]
 27%|██▋       | 87.9M/331M [00:12<00:46, 5.50MB/s]
 27%|██▋       | 88.4M/331M [00:12<00:46, 5.46MB/s]
 27%|██▋       | 89.0M/331M [00:13<00:46, 5.45MB/s]
 27%|██▋       | 89.6M/331M [00:13<00:44, 5.70MB/s]
 27%|██▋       | 90.1M/331M [00:13<00:45, 5.59MB/s]
 27%|██▋       | 90.7M/331M [00:13<00:45, 5.53MB/s]
 28%|██▊       | 91.3M/331M [00:13<00:45, 5.57MB/s]
 28%|██▊       | 91.9M/331M [00:13<00:44, 5.61MB/s]
 28%|██▊       | 92.5M/331M [00:13<00:43, 5.74MB/s]
 28%|██▊       | 93.1M/331M [00:13<00:48, 5.13MB/s]
 28%|██▊       | 93.8M/331M [00:13<00:43, 5.71MB/s]
 29%|██▊       | 94.4M/331M [00:14<00:43, 5.76MB/s]
 29%|██▊       | 94.9M/331M [00:14<00:44, 5.52MB/s]
 29%|██▉       | 95.6M/331M [00:14<00:42, 5.86MB/s]
 29%|██▉       | 96.3M/331M [00:14<00:40, 6.05MB/s]
 29%|██▉       | 96.9M/331M [00:14<00:42, 5.82MB/s]
 29%|██▉       | 97.4M/331M [00:14<00:42, 5.77MB/s]
 30%|██▉       | 98.0M/331M [00:14<00:40, 5.96MB/s]
 30%|██▉       | 98.6M/331M [00:14<00:41, 5.89MB/s]
 30%|███       | 99.2M/331M [00:14<00:44, 5.46MB/s]
 30%|███       | 99.9M/331M [00:15<00:40, 5.93MB/s]
 30%|███       | 100M/331M [00:15<00:41, 5.77MB/s] 
 31%|███       | 101M/331M [00:15<00:49, 4.86MB/s]
 31%|███       | 102M/331M [00:15<00:41, 5.74MB/s]
 31%|███       | 103M/331M [00:15<00:40, 5.87MB/s]
 31%|███▏      | 103M/331M [00:15<00:39, 6.07MB/s]
 31%|███▏      | 104M/331M [00:15<00:42, 5.62MB/s]
 32%|███▏      | 105M/331M [00:15<00:45, 5.16MB/s]
 32%|███▏      | 105M/331M [00:16<00:39, 5.95MB/s]
 32%|███▏      | 106M/331M [00:16<00:38, 6.19MB/s]
 32%|███▏      | 107M/331M [00:16<00:40, 5.74MB/s]
 32%|███▏      | 107M/331M [00:16<00:43, 5.34MB/s]
 33%|███▎      | 108M/331M [00:16<00:39, 5.94MB/s]
 33%|███▎      | 109M/331M [00:16<00:38, 6.06MB/s]
 33%|███▎      | 109M/331M [00:16<00:41, 5.60MB/s]
 33%|███▎      | 110M/331M [00:16<00:42, 5.42MB/s]
 33%|███▎      | 111M/331M [00:17<00:39, 5.89MB/s]
 34%|███▎      | 111M/331M [00:17<00:40, 5.70MB/s]
 34%|███▍      | 112M/331M [00:17<00:41, 5.59MB/s]
 34%|███▍      | 112M/331M [00:17<00:39, 5.85MB/s]
 34%|███▍      | 113M/331M [00:17<00:40, 5.61MB/s]
 34%|███▍      | 114M/331M [00:17<00:40, 5.58MB/s]
 35%|███▍      | 114M/331M [00:17<00:38, 5.95MB/s]
 35%|███▍      | 115M/331M [00:17<00:40, 5.59MB/s]
 35%|███▍      | 115M/331M [00:17<00:40, 5.62MB/s]
 35%|███▌      | 116M/331M [00:17<00:37, 5.98MB/s]
 35%|███▌      | 117M/331M [00:18<00:38, 5.78MB/s]
 35%|███▌      | 117M/331M [00:18<00:41, 5.45MB/s]
 36%|███▌      | 118M/331M [00:18<00:38, 5.72MB/s]
 36%|███▌      | 119M/331M [00:18<00:37, 5.93MB/s]
 36%|███▌      | 119M/331M [00:18<00:39, 5.60MB/s]
 36%|███▋      | 120M/331M [00:18<00:38, 5.72MB/s]
 36%|███▋      | 121M/331M [00:18<00:36, 6.03MB/s]
 37%|███▋      | 121M/331M [00:18<00:37, 5.93MB/s]
 37%|███▋      | 122M/331M [00:19<00:38, 5.72MB/s]
 37%|███▋      | 122M/331M [00:19<00:34, 6.30MB/s]
 37%|███▋      | 123M/331M [00:19<00:37, 5.73MB/s]
 37%|███▋      | 124M/331M [00:19<00:38, 5.60MB/s]
 38%|███▊      | 124M/331M [00:19<00:37, 5.72MB/s]
 38%|███▊      | 125M/331M [00:19<00:35, 6.12MB/s]
 38%|███▊      | 126M/331M [00:19<00:38, 5.52MB/s]
 38%|███▊      | 126M/331M [00:19<00:39, 5.44MB/s]
 38%|███▊      | 127M/331M [00:19<00:35, 5.97MB/s]
 39%|███▊      | 128M/331M [00:20<00:31, 6.65MB/s]
 39%|███▉      | 128M/331M [00:20<00:35, 5.91MB/s]
 39%|███▉      | 129M/331M [00:20<00:37, 5.69MB/s]
 39%|███▉      | 130M/331M [00:20<00:37, 5.64MB/s]
 40%|███▉      | 131M/331M [00:20<00:32, 6.35MB/s]
 40%|███▉      | 131M/331M [00:20<00:34, 6.02MB/s]
 40%|███▉      | 132M/331M [00:20<00:37, 5.56MB/s]
 40%|████      | 132M/331M [00:20<00:35, 5.77MB/s]
 40%|████      | 133M/331M [00:21<00:34, 6.06MB/s]
 41%|████      | 134M/331M [00:21<00:31, 6.50MB/s]
 41%|████      | 135M/331M [00:21<00:33, 6.21MB/s]
 41%|████      | 135M/331M [00:21<00:35, 5.83MB/s]
 41%|████      | 136M/331M [00:21<00:32, 6.29MB/s]
 41%|████▏     | 137M/331M [00:21<00:34, 5.88MB/s]
 42%|████▏     | 137M/331M [00:21<00:35, 5.78MB/s]
 42%|████▏     | 138M/331M [00:21<00:33, 5.97MB/s]
 42%|████▏     | 139M/331M [00:22<00:30, 6.55MB/s]
 42%|████▏     | 140M/331M [00:22<00:31, 6.29MB/s]
 42%|████▏     | 140M/331M [00:22<00:31, 6.30MB/s]
 43%|████▎     | 141M/331M [00:22<00:32, 6.04MB/s]
 43%|████▎     | 142M/331M [00:22<00:30, 6.57MB/s]
 43%|████▎     | 142M/331M [00:22<00:31, 6.31MB/s]
 43%|████▎     | 143M/331M [00:22<00:31, 6.23MB/s]
 43%|████▎     | 144M/331M [00:22<00:30, 6.41MB/s]
 44%|████▎     | 144M/331M [00:22<00:29, 6.61MB/s]
 44%|████▍     | 145M/331M [00:22<00:29, 6.50MB/s]
 44%|████▍     | 145M/331M [00:23<00:30, 6.40MB/s]
 44%|████▍     | 146M/331M [00:23<00:34, 5.65MB/s]
 44%|████▍     | 147M/331M [00:23<00:32, 5.93MB/s]
 45%|████▍     | 147M/331M [00:23<00:33, 5.81MB/s]
 45%|████▍     | 148M/331M [00:23<00:33, 5.69MB/s]
 45%|████▍     | 148M/331M [00:23<00:33, 5.66MB/s]
 45%|████▌     | 149M/331M [00:23<00:38, 4.97MB/s]
 45%|████▌     | 149M/331M [00:23<00:37, 5.01MB/s]
 45%|████▌     | 150M/331M [00:24<00:36, 5.22MB/s]
 46%|████▌     | 151M/331M [00:24<00:37, 5.09MB/s]
 46%|████▌     | 151M/331M [00:24<00:36, 5.15MB/s]
 46%|████▌     | 152M/331M [00:24<00:35, 5.35MB/s]
 46%|████▌     | 152M/331M [00:24<00:35, 5.23MB/s]
 46%|████▌     | 153M/331M [00:24<00:35, 5.24MB/s]
 46%|████▋     | 153M/331M [00:24<00:35, 5.28MB/s]
 47%|████▋     | 154M/331M [00:24<00:33, 5.55MB/s]
 47%|████▋     | 154M/331M [00:24<00:33, 5.53MB/s]
 47%|████▋     | 155M/331M [00:24<00:33, 5.44MB/s]
 47%|████▋     | 156M/331M [00:25<00:32, 5.56MB/s]
 47%|████▋     | 156M/331M [00:25<00:33, 5.54MB/s]
 47%|████▋     | 157M/331M [00:25<00:32, 5.59MB/s]
 48%|████▊     | 157M/331M [00:25<00:32, 5.61MB/s]
 48%|████▊     | 158M/331M [00:25<00:31, 5.71MB/s]
 48%|████▊     | 159M/331M [00:25<00:30, 5.85MB/s]
 48%|████▊     | 159M/331M [00:25<00:30, 5.92MB/s]
 48%|████▊     | 160M/331M [00:25<00:31, 5.75MB/s]
 49%|████▊     | 160M/331M [00:25<00:28, 6.15MB/s]
 49%|████▊     | 161M/331M [00:26<00:29, 5.93MB/s]
 49%|████▉     | 162M/331M [00:26<00:30, 5.88MB/s]
 49%|████▉     | 162M/331M [00:26<00:28, 6.14MB/s]
 49%|████▉     | 163M/331M [00:26<00:28, 6.12MB/s]
 49%|████▉     | 164M/331M [00:26<00:28, 6.06MB/s]
 50%|████▉     | 164M/331M [00:26<00:27, 6.28MB/s]
 50%|████▉     | 165M/331M [00:26<00:28, 6.09MB/s]
 50%|█████     | 165M/331M [00:26<00:27, 6.34MB/s]
 50%|█████     | 166M/331M [00:26<00:28, 6.12MB/s]
 50%|█████     | 167M/331M [00:27<00:26, 6.52MB/s]
 51%|█████     | 168M/331M [00:27<00:26, 6.56MB/s]
 51%|█████     | 168M/331M [00:27<00:27, 6.11MB/s]
 51%|█████     | 169M/331M [00:27<00:25, 6.68MB/s]
 51%|█████▏    | 170M/331M [00:27<00:25, 6.65MB/s]
 52%|█████▏    | 170M/331M [00:27<00:25, 6.49MB/s]
 52%|█████▏    | 171M/331M [00:27<00:26, 6.42MB/s]
 52%|█████▏    | 172M/331M [00:27<00:26, 6.33MB/s]
 52%|█████▏    | 172M/331M [00:27<00:25, 6.56MB/s]
 52%|█████▏    | 173M/331M [00:28<00:25, 6.53MB/s]
 53%|█████▎    | 174M/331M [00:28<00:26, 6.32MB/s]
 53%|█████▎    | 174M/331M [00:28<00:24, 6.57MB/s]
 53%|█████▎    | 175M/331M [00:28<00:26, 6.12MB/s]
 53%|█████▎    | 176M/331M [00:28<00:23, 6.92MB/s]
 53%|█████▎    | 177M/331M [00:28<00:24, 6.71MB/s]
 54%|█████▎    | 177M/331M [00:28<00:26, 6.12MB/s]
 54%|█████▍    | 178M/331M [00:28<00:33, 4.76MB/s]
 54%|█████▍    | 179M/331M [00:29<00:26, 5.96MB/s]
 54%|█████▍    | 180M/331M [00:29<00:27, 5.76MB/s]
 55%|█████▍    | 180M/331M [00:29<00:26, 5.99MB/s]
 55%|█████▍    | 181M/331M [00:29<00:27, 5.63MB/s]
 55%|█████▍    | 181M/331M [00:29<00:28, 5.39MB/s]
 55%|█████▌    | 182M/331M [00:29<00:33, 4.71MB/s]
 55%|█████▌    | 182M/331M [00:29<00:33, 4.65MB/s]
 55%|█████▌    | 183M/331M [00:29<00:31, 4.86MB/s]
 56%|█████▌    | 184M/331M [00:30<00:30, 5.00MB/s]
 56%|█████▌    | 185M/331M [00:30<00:27, 5.48MB/s]
 56%|█████▌    | 185M/331M [00:30<00:29, 5.23MB/s]
 56%|█████▌    | 186M/331M [00:30<00:32, 4.66MB/s]
 56%|█████▋    | 186M/331M [00:30<00:30, 4.95MB/s]
 57%|█████▋    | 187M/331M [00:30<00:27, 5.45MB/s]
 57%|█████▋    | 188M/331M [00:30<00:27, 5.38MB/s]
 57%|█████▋    | 188M/331M [00:31<00:31, 4.81MB/s]
 57%|█████▋    | 189M/331M [00:31<00:29, 5.13MB/s]
 57%|█████▋    | 190M/331M [00:31<00:25, 5.77MB/s]
 57%|█████▋    | 190M/331M [00:31<00:27, 5.41MB/s]
 58%|█████▊    | 191M/331M [00:31<00:30, 4.80MB/s]
 58%|█████▊    | 191M/331M [00:31<00:28, 5.12MB/s]
